ProductID,ProductName,Category,Model,ReleaseDate,Price,WarrantyYears,SupportEmail,SKU,RegionAvailability,Status,CreatedAt,UpdatedAt
C350,Contoso Aura X40 Dryer,Appliances,X40,2023-10-10,1548.35,4,support_appliances@contoso.com,SKU-C350-X40,MEA,Active,2024-09-05T00:00:00,2025-08-23T00:00:00
C351,Contoso Ultra E55 Pro,Audio,E55,2023-08-10,147.48,5,support_audio@contoso.com,SKU-C351-E55,US,Active,2021-09-06T00:00:00,2022-04-27T00:00:00
C352,"Contoso Pulse E20 75""",Television,E20,2022-10-12,2966.31,5,support_tv@contoso.com,SKU-C352-E20,MEA,Active,2025-01-13T00:00:00,2025-09-28T00:00:00
C353,Contoso Pulse X45 Dryer,Appliances,X45,2023-07-11,1588.85,4,support_appliances@contoso.com,SKU-C353-X45,APAC,Active,2024-07-29T00:00:00,2024-12-17T00:00:00
C354,Contoso Pulse E10 Case,Accessories,E10,2025-01-01,47.44,1,support_accessories@contoso.com,SKU-C354-E10,APAC,Active,2022-11-19T00:00:00,2023-05-01T00:00:00
C355,Contoso Ultra A50 X,Wearables,A50,2024-12-17,199.26,2,support_wearables@contoso.com,SKU-C355-A50,EU,Active,2023-04-15T00:00:00,2023-10-01T00:00:00
C356,Contoso Pulse C40 S,Wearables,C40,2023-03-09,186.55,4,support_wearables@contoso.com,SKU-C356-C40,LATAM,Discontinued,2021-02-10T00:00:00,2021-12-01T00:00:00
C357,Contoso Pulse A10 Fridge,Appliances,A10,2023-05-09,876.78,4,support_appliances@contoso.com,SKU-C357-A10,LATAM,Active,2024-01-24T00:00:00,2024-11-27T00:00:00
C358,"Contoso Pulse B30 55""",Television,B30,2023-03-08,1475.76,1,support_tv@contoso.com,SKU-C358-B30,APAC,Active,2025-06-23T00:00:00,2026-01-16T00:00:00
C359,Contoso Prime X25 Mesh,Networking,X25,2023-12-30,555.55,5,support_networking@contoso.com,SKU-C359-X25,US,Discontinued,2024-04-27T00:00:00,2025-02-09T00:00:00
C360,Contoso Alpha A35 Extender,Networking,A35,2022-01-08,290.45,4,support_networking@contoso.com,SKU-C360-A35,US,Active,2022-11-02T00:00:00,2023-02-18T00:00:00
C361,Contoso Quantum C15 Oven,Appliances,C15,2022-06-01,844.21,4,support_appliances@contoso.com,SKU-C361-C15,US,Active,2025-03-15T00:00:00,2025-12-16T00:00:00
C362,Contoso Quantum B30 Mini,Audio,B30,2025-03-25,400.55,1,support_audio@contoso.com,SKU-C362-B30,US,Discontinued,2022-02-13T00:00:00,2022-02-23T00:00:00
C363,Contoso Prime B35 X,Wearables,B35,2024-03-01,325.25,1,support_wearables@contoso.com,SKU-C363-B35,EU,Active,2022-06-09T00:00:00,2022-12-14T00:00:00
C364,"Contoso Ultra E55 50""",Television,E55,2024-03-31,2903.75,1,support_tv@contoso.com,SKU-C364-E55,US,Discontinued,2024-03-25T00:00:00,2025-03-06T00:00:00
C365,Contoso Aura E35 Dryer,Appliances,E35,2021-07-28,520.59,2,support_appliances@contoso.com,SKU-C365-E35,APAC,Discontinued,2024-05-14T00:00:00,2024-07-14T00:00:00
C366,Contoso Alpha C20 Charger,Accessories,C20,2023-11-03,101.61,1,support_accessories@contoso.com,SKU-C366-C20,APAC,Active,2023-05-11T00:00:00,2024-01-16T00:00:00
C367,Contoso Aura C25 Pro,Audio,C25,2021-12-27,367.29,4,support_audio@contoso.com,SKU-C367-C25,LATAM,Discontinued,2022-07-08T00:00:00,2023-05-19T00:00:00
C368,Contoso Pulse C55 Charger,Accessories,C55,2022-07-04,124.6,5,support_accessories@contoso.com,SKU-C368-C55,APAC,Discontinued,2021-06-27T00:00:00,2021-11-16T00:00:00
C369,Contoso Edge E50 Oven,Appliances,E50,2022-11-20,1310.76,4,support_appliances@contoso.com,SKU-C369-E50,US,Active,2022-10-28T00:00:00,2023-01-29T00:00:00
C370,Contoso Edge C20 Fridge,Appliances,C20,2024-12-07,943.54,5,support_appliances@contoso.com,SKU-C370-C20,APAC,Active,2023-11-25T00:00:00,2024-03-01T00:00:00
C371,Contoso Edge E40 Pro,Audio,E40,2024-11-15,268.86,2,support_audio@contoso.com,SKU-C371-E40,MEA,Active,2023-10-03T00:00:00,2024-05-19T00:00:00
C372,Contoso Alpha A35 Dock,Accessories,A35,2022-09-20,40.02,2,support_accessories@contoso.com,SKU-C372-A35,LATAM,Active,2024-02-08T00:00:00,2024-11-05T00:00:00
C373,Contoso Aura E45 Thermostat,Smart Devices,E45,2022-07-09,165.65,4,support_home@contoso.com,SKU-C373-E45,APAC,Active,2021-09-05T00:00:00,2021-12-12T00:00:00
C374,Contoso Ultra E45 Light,Smart Devices,E45,2022-07-21,107.95,4,support_home@contoso.com,SKU-C374-E45,LATAM,Discontinued,2023-12-11T00:00:00,2024-10-11T00:00:00
C375,Contoso Ultra X25 Light,Smart Devices,X25,2022-01-03,145.65,3,support_home@contoso.com,SKU-C375-X25,APAC,Active,2023-12-30T00:00:00,2024-03-03T00:00:00
C376,Contoso Alpha A25 Thermostat,Smart Devices,A25,2024-07-30,290.07,2,support_home@contoso.com,SKU-C376-A25,MEA,Active,2021-01-26T00:00:00,2021-11-15T00:00:00
C377,Contoso Pulse D10 Camera,Smart Devices,D10,2022-06-02,161.65,1,support_home@contoso.com,SKU-C377-D10,MEA,Active,2021-05-14T00:00:00,2021-12-05T00:00:00
C378,Contoso Ultra D40 Washer,Appliances,D40,2022-09-15,641.76,5,support_appliances@contoso.com,SKU-C378-D40,US,Discontinued,2021-08-31T00:00:00,2022-06-12T00:00:00
C379,Contoso Aura D50 Case,Accessories,D50,2023-07-12,117.6,4,support_accessories@contoso.com,SKU-C379-D50,MEA,Active,2024-04-20T00:00:00,2024-11-25T00:00:00
C380,Contoso Alpha D55 Hub,Smart Devices,D55,2024-07-05,380.13,2,support_home@contoso.com,SKU-C380-D55,EU,Active,2021-06-16T00:00:00,2021-09-04T00:00:00
C381,"Contoso Prime D35 43""",Television,D35,2023-07-12,721.64,4,support_tv@contoso.com,SKU-C381-D35,LATAM,Active,2021-03-08T00:00:00,2021-07-04T00:00:00
C382,Contoso Nova E30 Camera,Smart Devices,E30,2022-06-26,64.62,2,support_home@contoso.com,SKU-C382-E30,LATAM,Active,2022-02-10T00:00:00,2022-09-15T00:00:00
C383,Contoso Edge E15 Plus,Audio,E15,2021-05-27,457.79,2,support_audio@contoso.com,SKU-C383-E15,US,Active,2022-09-22T00:00:00,2023-07-23T00:00:00
C384,Contoso Nova C50 Router,Networking,C50,2024-12-04,312.1,3,support_networking@contoso.com,SKU-C384-C50,MEA,Discontinued,2023-10-22T00:00:00,2024-07-24T00:00:00
C385,Contoso Pulse A35 Washer,Appliances,A35,2024-05-21,1822.08,3,support_appliances@contoso.com,SKU-C385-A35,APAC,Active,2022-04-14T00:00:00,2023-03-25T00:00:00
C386,Contoso Alpha E50 Dock,Accessories,E50,2023-08-22,89.67,2,support_accessories@contoso.com,SKU-C386-E50,LATAM,Active,2022-07-24T00:00:00,2022-10-24T00:00:00
C387,Contoso Aura E10,Wearables,E10,2022-12-14,582.91,4,support_wearables@contoso.com,SKU-C387-E10,MEA,Active,2024-10-04T00:00:00,2024-11-26T00:00:00
C388,Contoso Prime C15 Charger,Accessories,C15,2024-09-18,106.11,3,support_accessories@contoso.com,SKU-C388-C15,MEA,Active,2024-02-01T00:00:00,2024-02-19T00:00:00
C389,Contoso Ultra C10 Fridge,Appliances,C10,2023-11-20,916.24,4,support_appliances@contoso.com,SKU-C389-C10,US,Active,2024-01-17T00:00:00,2024-09-09T00:00:00
C390,Contoso Alpha B20 Fridge,Appliances,B20,2024-07-04,1395.21,4,support_appliances@contoso.com,SKU-C390-B20,MEA,Active,2022-02-21T00:00:00,2022-07-07T00:00:00
C391,Contoso Prime X55 Pro,Wearables,X55,2021-09-06,306.82,4,support_wearables@contoso.com,SKU-C391-X55,US,Discontinued,2024-05-31T00:00:00,2024-09-30T00:00:00
C392,Contoso Prime B55 Extender,Networking,B55,2021-07-10,66.38,4,support_networking@contoso.com,SKU-C392-B55,EU,Discontinued,2021-08-21T00:00:00,2022-04-14T00:00:00
C393,Contoso Prime D15,Audio,D15,2023-05-01,277.99,3,support_audio@contoso.com,SKU-C393-D15,MEA,Discontinued,2022-05-15T00:00:00,2023-01-03T00:00:00
C394,Contoso Prime C30 X,Wearables,C30,2025-03-09,558.37,5,support_wearables@contoso.com,SKU-C394-C30,EU,Discontinued,2022-07-20T00:00:00,2023-02-17T00:00:00
C395,Contoso Nova X20 Hub,Smart Devices,X20,2024-04-17,140.82,3,support_home@contoso.com,SKU-C395-X20,LATAM,Discontinued,2023-09-30T00:00:00,2023-12-15T00:00:00
C396,Contoso Pulse C20 Fridge,Appliances,C20,2023-02-12,1282.07,5,support_appliances@contoso.com,SKU-C396-C20,MEA,Discontinued,2022-01-22T00:00:00,2023-01-14T00:00:00
C397,"Contoso Aura B30 65""",Television,B30,2024-12-15,416.85,4,support_tv@contoso.com,SKU-C397-B30,MEA,Active,2024-09-21T00:00:00,2025-08-20T00:00:00
C398,"Contoso Pulse A20 50""",Television,A20,2022-11-11,1655.19,5,support_tv@contoso.com,SKU-C398-A20,US,Discontinued,2023-06-21T00:00:00,2023-08-11T00:00:00
C399,Contoso Pulse A10 X,Wearables,A10,2021-06-03,292.19,2,support_wearables@contoso.com,SKU-C399-A10,MEA,Active,2022-06-27T00:00:00,2022-12-17T00:00:00
C400,Contoso Aura E15 S,Wearables,E15,2023-02-18,521.92,5,support_wearables@contoso.com,SKU-C400-E15,APAC,Active,2025-04-05T00:00:00,2025-12-10T00:00:00
C401,Contoso Alpha D55 Cable,Accessories,D55,2022-04-11,41.87,3,support_accessories@contoso.com,SKU-C401-D55,US,Active,2021-07-21T00:00:00,2022-06-10T00:00:00
C402,Contoso Ultra C50 Router,Networking,C50,2021-04-05,433.76,1,support_networking@contoso.com,SKU-C402-C50,APAC,Active,2022-08-24T00:00:00,2023-02-23T00:00:00
C403,Contoso Aura A55 Light,Smart Devices,A55,2024-10-28,230.22,5,support_home@contoso.com,SKU-C403-A55,EU,Active,2021-06-11T00:00:00,2022-04-19T00:00:00
C404,Contoso Aura D55 Case,Accessories,D55,2021-10-21,78.67,5,support_accessories@contoso.com,SKU-C404-D55,EU,Active,2022-06-05T00:00:00,2023-01-26T00:00:00
C405,Contoso Alpha X45 Camera,Smart Devices,X45,2021-11-20,363.44,5,support_home@contoso.com,SKU-C405-X45,US,Active,2022-12-09T00:00:00,2023-10-05T00:00:00
C406,Contoso Aura E30 Thermostat,Smart Devices,E30,2022-02-12,203.46,3,support_home@contoso.com,SKU-C406-E30,MEA,Discontinued,2021-08-07T00:00:00,2021-12-06T00:00:00
C407,Contoso Quantum D40 Fridge,Appliances,D40,2021-02-14,1987.31,3,support_appliances@contoso.com,SKU-C407-D40,MEA,Active,2024-03-05T00:00:00,2025-02-19T00:00:00
C408,Contoso Alpha X50 Charger,Accessories,X50,2025-05-08,125.6,3,support_accessories@contoso.com,SKU-C408-X50,EU,Active,2022-12-23T00:00:00,2023-04-14T00:00:00
C409,Contoso Edge D55 Mesh,Networking,D55,2024-07-10,424.99,2,support_networking@contoso.com,SKU-C409-D55,US,Discontinued,2024-08-16T00:00:00,2024-09-05T00:00:00
C410,Contoso Pulse A20 Thermostat,Smart Devices,A20,2022-08-28,302.65,1,support_home@contoso.com,SKU-C410-A20,APAC,Active,2021-12-26T00:00:00,2022-04-07T00:00:00
C411,"Contoso Quantum D25 75""",Television,D25,2022-06-11,2765.41,2,support_tv@contoso.com,SKU-C411-D25,MEA,Discontinued,2022-08-28T00:00:00,2023-02-17T00:00:00
C412,Contoso Ultra C55 Cable,Accessories,C55,2024-10-17,28.71,2,support_accessories@contoso.com,SKU-C412-C55,MEA,Discontinued,2024-02-16T00:00:00,2024-08-21T00:00:00
C413,Contoso Aura A10,Audio,A10,2023-01-25,290.46,4,support_audio@contoso.com,SKU-C413-A10,APAC,Active,2024-07-31T00:00:00,2025-02-06T00:00:00
C414,Contoso Edge D10 Mini,Audio,D10,2022-11-03,327.8,5,support_audio@contoso.com,SKU-C414-D10,LATAM,Active,2021-05-10T00:00:00,2022-03-31T00:00:00
C415,Contoso Pulse X50 Dock,Accessories,X50,2021-10-14,99.89,1,support_accessories@contoso.com,SKU-C415-X50,US,Discontinued,2022-09-16T00:00:00,2023-05-26T00:00:00
C416,Contoso Ultra B35 Plus,Audio,B35,2024-10-05,223.89,3,support_audio@contoso.com,SKU-C416-B35,LATAM,Active,2025-03-01T00:00:00,2025-05-19T00:00:00
C417,Contoso Ultra X25 Oven,Appliances,X25,2021-03-09,1384.04,3,support_appliances@contoso.com,SKU-C417-X25,APAC,Active,2023-06-30T00:00:00,2023-10-28T00:00:00
C418,Contoso Quantum A40 Dock,Accessories,A40,2021-05-05,85.23,3,support_accessories@contoso.com,SKU-C418-A40,MEA,Active,2021-09-08T00:00:00,2022-04-28T00:00:00
C419,Contoso Edge E15 Mini,Audio,E15,2022-05-14,71.76,3,support_audio@contoso.com,SKU-C419-E15,EU,Active,2022-02-25T00:00:00,2022-04-01T00:00:00
